FID,PlanningRegion,ARCModelingArea,GEOID,LogRecNo,SumLevel,NAME,TotalHH_e18,TotalHH_m18,HHIncLt10k_e18,HHIncLt10k_m18,pHHIncLt10k_e18,pHHIncLt10k_m18,HHInc10_15k_e18,HHInc10_15k_m18,pHHInc10_15k_e18,pHHInc10_15k_m18,HHInc15_25k_e18,HHInc15_25k_m18,pHHInc15_25k_e18,pHHInc15_25k_m18,HHInc25_35k_e18,HHInc25_35k_m18,pHHInc25_35k_e18,pHHInc25_35k_m18,HHInc35_50k_e18,HHInc35_50k_m18,pHHInc35_50k_e18,pHHInc35_50k_m18,HHInc50_75k_e18,HHInc50_75k_m18,pHHInc50_75k_e18,pHHInc50_75k_m18,HHInc75_100k_e18,HHInc75_100k_m18,pHHInc75_100k_e18,pHHInc75_100k_m18,HHInc100_150k_e18,HHInc100_150k_m18,pHHInc100_150k_e18,pHHInc100_150k_m18,HHInc150_200k_e18,HHInc150_200k_m18,pHHInc150_200k_e18,pHHInc150_200k_m18,HHInc200kP_e18,HHInc200kP_m18,pHHInc200kP_e18,pHHInc200kP_m18,HHIncLt35k_e18,HHIncLt35k_m18,pHHIncLt35k_e18,pHHIncLt35k_m18,HHInc35_75k_e18,HHInc35_75k_m18,pHHInc35_75k_e18,pHHInc35_75k_m18,HHInc75_200k_e18,HHInc75_200k_m18,pHHInc75_200k_e18,pHHInc75_200k_m18,mMedHHInc_e18,mMedHHInc_m18,tAggregateHHInc_e18,tAggregateHHInc_m18,aMeanHHIncome_e18,aMeanHHIncome_m18,HHwEarnings_e18,HHwEarnings_m18,pHHwEarnings_e18,pHHwEarnings_m18,aHHMeanEarnings_e18,aHHMeanEarnings_m18,HHSocSec_e18,HHSocSec_m18,pHHSocSec_e18,pHHSocSec_m18,aMeanSocSec_e18,aMeanSocSec_m18,HHRetirement_e18,HHRetirement_m18,pHHRetirement_e18,pHHRetirement_m18,aMeanRetirement_e18,aMeanRetirement_m18,HHSSI_e18,HHSSI_m18,pHHSSI_e18,pHHSSI_m18,aMeanSSI_e18,aMeanSSI_m18,HHPubAsst_e18,HHPubAsst_m18,pHHPubAsst_e18,pHHPubAsst_m18,aMeanPubAsst_e18,aMeanPubAsst_m18,HHFs_e18,HHFs_m18,pHHFs_e18,pHHFs_m18,TotPop_e18,TotPop_m18,rPerCapitaInc_e18,rPerCapitaInc_m18,SHAPE_Length,SHAPE_Area
1,Atlanta Regional Commission,Yes,NPUF,3026,NPU,NPU F,13904,365,864,205,6.2,1.5,223,96,1.6,0.7,635,184,4.6,1.3,782,202,5.6,1.4,1074,238,7.7,1.7,2269,331,16.3,2.3,1752,276,12.6,2,2137,317,15.4,2.2,1172,236,8.4,1.7,2997,272,21.6,1.9,2504,354,18,2.5,3343,407,24,2.9,5061,482,36.4,3.3,90780,3339,2054703518,119380839,147775,7660,12298,417,88.4,1.9,149419,8161,2053,228,14.8,1.6,20740,1301,1258,201,9,1.4,44411,11117,303,122,2.2,0.9,10337,3934,46,56,0.3,0.4,0,0,521,184,3.7,1.3,33903,1203,63039.1,2744,0.166749890850792,0.00119135958697003
2,Atlanta Regional Commission,Yes,NPUH,3028,NPU,NPU H,5559,253,833,191,15,3.4,580,159,10.4,2.8,982,267,17.7,4.7,671,194,12.1,3.4,834,250,15,4.4,895,260,16.1,4.6,343,152,6.2,2.7,302,173,5.4,3.1,81,62,1.5,1.1,38,46,0.7,0.8,3067,413,55.2,7,1729,361,31.1,6.3,726,238,13.1,4.2,31523,1874,235685778,27659116,42394,4587,3676,350,66.1,5.5,43647,6037,2221,280,39.9,4.7,13395,736,1164,219,20.9,3.8,27685,6701,718,210,12.9,3.7,9246,1505,212,103,3.8,1.9,1284,1014,2072,302,37.3,5.2,16408,1258,16713.6,1564,0.243285226422359,0.00158758629518088
3,Atlanta Regional Commission,Yes,NPUG,3027,NPU,NPU G,4058,198,472,146,11.6,3.5,423,161,10.4,3.9,626,176,15.4,4.3,859,195,21.2,4.7,697,215,17.2,5.2,595,173,14.7,4.2,159,80,3.9,2,156,76,3.8,1.9,29,24,0.7,0.6,43,36,1.1,0.9,2379,341,58.6,7.9,1292,276,31.8,6.6,344,113,8.5,2.8,30600,1521,161561563,16906697,39811,3686,2675,304,65.9,6.8,42314,2278,1354,193,33.4,4.5,13434,2677,864,183,21.3,4.4,23954,11523,320,124,7.9,3,8885,1370,205,100,5.1,2.4,3253,1716,1284,235,31.6,5.6,9736,1078,18404.8,216.7,0.211253601603538,0.00141839368098728
4,Atlanta Regional Commission,Yes,NPUD,3024,NPU,NPU D,5608,286,222,135,4,2.4,221,121,3.9,2.1,374,162,6.7,2.9,230,126,4.1,2.2,630,221,11.2,3.9,1071,251,19.1,4.4,737,236,13.1,4.2,1027,220,18.3,3.8,565,165,10.1,2.9,531,147,9.5,2.6,1048,274,18.7,4.8,1701,335,30.3,5.8,2329,362,41.5,6.1,76883,4758,548461634,46676163,97793,6658,5077,309,90.5,3,99418,5726,522,172,9.3,3,15366,1568,376,155,6.7,2.7,22277,3210,87,65,1.5,1.2,10394,5231,32,38,0.6,0.7,0,0,152,80,2.7,1.4,12044,745,47011.5,2706.1,0.219197048230008,0.00163532655689847
5,Atlanta Regional Commission,Yes,NPUC,3023,NPU,NPU C,9033,327,306,122,3.4,1.3,202,105,2.2,1.2,355,132,3.9,1.5,364,138,4,1.5,867,230,9.6,2.5,1440,278,15.9,3,1037,208,11.5,2.3,1333,243,14.8,2.6,714,169,7.9,1.9,2414,253,26.7,2.6,1228,249,13.6,2.7,2308,361,25.5,3.9,3083,362,34.1,3.8,98650,5025,1642467587,135193007,181826,13440,7661,335,84.8,2.1,179292,13082,1756,200,19.4,2.1,21530,1129,1053,181,11.7,2,43396,12936,118,57,1.3,0.6,6471,2808,48,46,0.5,0.5,0,0,185,84,2,0.9,19367,818,86883.7,6050.2,0.236779033843444,0.00152621127218451
6,Atlanta Regional Commission,Yes,NPUA,3021,NPU,NPU A,4757,228,98,55,2.1,1.1,107,78,2.3,1.6,162,84,3.4,1.8,112,56,2.4,1.2,285,120,6,2.5,477,134,10,2.8,331,111,7,2.3,700,161,14.7,3.3,410,125,8.6,2.6,2075,220,43.6,4.1,479,139,10.1,2.9,762,180,16,3.7,1441,232,30.3,4.7,162949,15836,1340102547,139342068,281728,26003,4030,236,84.7,2.9,275089,26134,1170,161,24.6,3.2,24728,1890,593,137,12.5,2.8,64132,29999,59,39,1.2,0.8,10568,6228,42,53,0.9,1.1,0,0,82,71,1.7,1.5,12043,648,113113.4,9887.8,0.316672642702006,0.00289135379740527
7,Atlanta Regional Commission,Yes,NPUB,3022,NPU,NPU B,26704,645,1583,310,5.9,1.2,727,214,2.7,0.8,1271,284,4.8,1.1,1837,357,6.9,1.3,2248,363,8.4,1.3,4340,498,16.3,1.8,2819,375,10.6,1.4,4315,466,16.2,1.7,2030,308,7.6,1.1,5534,451,20.7,1.6,5418,591,20.3,2.2,6588,617,24.7,2.2,9163,673,34.3,2.4,86933,2876,3960061055,230247475,148296,7844,21565,674,80.8,1.6,152999,8091,5466,433,20.5,1.5,21551,1258,2745,362,10.3,1.3,43870,10417,432,180,1.6,0.7,5700,2669,66,69,0.2,0.3,0,0,566,196,2.1,0.7,51019,1538,79847.4,3867.6,0.23257898652244,0.00256942191923914
8,Atlanta Regional Commission,Yes,NPUI,3029,NPU,NPU I,9202,403,1106,268,12,2.9,961,252,10.4,2.7,1482,313,16.1,3.3,1219,290,13.2,3.1,1357,313,14.7,3.3,1579,317,17.2,3.4,603,181,6.6,1.9,545,203,5.9,2.2,226,126,2.5,1.4,124,83,1.4,0.9,4768,563,51.8,5.7,2935,445,31.9,4.6,1374,300,14.9,3.2,33479,1758,455037768,49441372,49450,4917,5945,460,64.6,4.1,51344,6048,3597,368,39.1,3.6,15415,632,2238,306,24.3,3.2,27736,5983,1057,276,11.5,3,10185,1410,240,115,2.6,1.2,2358,1164,3049,366,33.1,3.7,24003,1583,21504.6,1929.2,0.266912635006446,0.00239404494288932
9,Atlanta Regional Commission,Yes,NPUJ,3030,NPU,NPU J,3787,237,600,161,15.8,4.1,456,138,12,3.6,875,183,23.1,4.6,585,149,15.4,3.8,496,146,13.1,3.8,467,130,12.3,3.3,157,65,4.1,1.7,105,67,2.8,1.8,28,42,0.7,1.1,18,34,0.5,0.9,2516,317,66.4,7.3,963,196,25.4,4.9,290,102,7.7,2.7,24545,1447,127167586,15048208,33584,3372,2138,251,56.5,5.6,34909,4829,1854,190,49,4,12663,751,1243,193,32.8,4.7,14741,2360,467,128,12.3,3.3,10025,1484,204,82,5.4,2.1,2219,1063,1289,197,34,4.8,9599,898,15760.4,1341.1,0.172317927198277,0.00111891859990754
10,Atlanta Regional Commission,Yes,NPUK,3031,NPU,NPU K,2997,192,520,127,17.3,4.1,288,94,9.6,3.1,490,129,16.3,4.2,405,117,13.5,3.8,415,121,13.8,4,371,103,12.4,3.4,180,61,6,2,208,73,6.9,2.4,63,37,2.1,1.2,58,37,1.9,1.2,1702,235,56.8,7,785,160,26.2,5.1,451,102,15.1,3.3,28636,2312,137181759,13458567,45770,3406,1964,177,65.5,4.2,52523,4726,1141,152,38.1,4.5,12972,767,557,119,18.6,3.8,18198,4763,461,117,15.4,3.8,9105,1402,163,69,5.4,2.3,2784,1160,1016,151,33.9,4.5,10400,715,18292.7,1283,0.133811493359092,0.00060202613135078
11,Atlanta Regional Commission,Yes,NPUL,3032,NPU,NPU L,2811,160,661,124,23.5,4.2,237,78,8.4,2.7,419,107,14.9,3.7,374,110,13.3,3.8,466,119,16.6,4.1,334,100,11.9,3.5,147,58,5.2,2.1,123,59,4.4,2.1,35,41,1.2,1.5,16,25,0.6,0.9,1691,212,60.2,6.7,800,156,28.5,5.3,304,93,10.8,3.2,27098,2495,101254626,11355734,36020,3483,2053,167,73,4.3,43122,4160,570,97,20.3,3.2,12319,1692,187,68,6.7,2.4,11930,4195,183,65,6.5,2.3,7853,1070,100,54,3.6,1.9,1918,1271,932,136,33.1,4.5,6818,618,17082.1,1270,0.0859771780361081,0.000333341297170803
12,Atlanta Regional Commission,Yes,NPUE,3025,NPU,NPU E,23273,602,1962,338,8.4,1.4,646,197,2.8,0.8,1324,284,5.7,1.2,1212,266,5.2,1.1,2202,411,9.5,1.7,4045,492,17.4,2.1,2853,398,12.3,1.7,4176,498,17.9,2.1,1673,287,7.2,1.2,3180,361,13.7,1.5,5144,552,22.1,2.3,6247,641,26.8,2.7,8702,699,37.4,2.8,77154,2598,2786950712,183608471,119750,7256,20792,622,89.3,1.3,121267,7276,2212,315,9.5,1.3,19275,1970,1196,262,5.1,1.1,37530,6501,329,163,1.4,0.7,3936,1988,59,57,0.3,0.2,0,0,606,186,2.6,0.8,49942,1648,58088,3180.1,0.184718544505359,0.00148962672804551
13,Atlanta Regional Commission,Yes,NPUM,3033,NPU,NPU M,13773,377,2070,281,15,2,890,230,6.5,1.7,1263,256,9.2,1.8,1019,247,7.4,1.8,1616,292,11.7,2.1,2302,304,16.7,2.2,1431,242,10.4,1.7,1703,252,12.4,1.8,669,154,4.9,1.1,810,168,5.9,1.2,5241,508,38.1,3.5,3918,422,28.4,3,3804,382,27.6,2.7,50242,1874,969100450,59359146,70364,3857,10865,436,78.9,2.3,81059,4381,2280,298,16.6,2.1,12135,1038,1223,265,8.9,1.9,23064,4481,568,168,4.1,1.2,6195,1242,232,112,1.7,0.8,1807,1044,1984,311,14.4,2.2,31369,1198,33691,1557,0.135358977852662,0.000953988990335893
14,Atlanta Regional Commission,Yes,NPUN,3034,NPU,NPU N,9605,270,430,132,4.5,1.4,194,89,2,0.9,350,117,3.6,1.2,505,147,5.3,1.5,983,199,10.2,2,1323,215,13.8,2.2,1271,192,13.2,2,1943,248,20.2,2.5,907,146,9.4,1.5,1699,193,17.7,1.9,1479,246,15.4,2.5,2307,293,24,3,4121,346,42.9,3.4,95001,3826,1256955179,72647297,130858,6607,8693,296,90.5,1.7,132820,6850,1218,155,12.7,1.6,20709,1208,825,140,8.6,1.4,41342,7572,152,83,1.6,0.9,7447,4201,42,38,0.4,0.4,621,565,217,107,2.3,1.1,19902,712,65093.3,2870.9,0.183966157098693,0.00086022630867794
15,Atlanta Regional Commission,Yes,NPUO,3035,NPU,NPU O,6731,260,734,176,10.9,2.6,477,151,7.1,2.2,613,167,9.1,2.5,409,127,6.1,1.9,563,149,8.4,2.2,907,182,13.5,2.7,756,167,11.2,2.4,1011,180,15,2.6,579,113,8.6,1.6,682,143,10.1,2.1,2232,313,33.2,4.5,1470,235,21.8,3.4,2346,270,34.9,3.8,65281,4694,604971147,48459492,89877,6308,5288,278,78.6,2.8,101157,6999,1544,174,22.9,2.4,14898,261,890,176,13.2,2.6,22905,4127,271,93,4,1.4,7076,1201,28,37,0.4,0.6,712,1433,1266,219,18.8,3.2,15793,833,40363.9,2434,0.243043714694045,0.00087451046340959
16,Atlanta Regional Commission,Yes,NPUW,3042,NPU,NPU W,9404,319,545,161,5.8,1.7,229,98,2.4,1,522,152,5.6,1.6,730,220,7.8,2.3,921,223,9.8,2.3,1313,295,14,3.1,1229,230,13.1,2.4,1615,265,17.2,2.8,1275,219,13.6,2.3,1025,190,10.9,2,2027,327,21.6,3.4,2233,369,23.7,3.8,4119,414,43.8,4.1,83991,3915,978833838,58320353,104083,5096,8128,340,86.4,2.1,110140,5294,1468,226,15.6,2.3,15666,1811,791,174,8.4,1.8,25452,5766,374,117,4,1.2,6757,1727,99,66,1.1,0.7,1302,720,656,166,7,1.8,21791,978,47663.2,2104.9,0.229846791142541,0.00133504950225014
17,Atlanta Regional Commission,Yes,NPUV,3041,NPU,NPU V,6244,246,1153,192,18.5,3,750,179,12,2.8,1154,212,18.5,3.3,774,168,12.4,2.6,786,166,12.6,2.6,700,162,11.2,2.6,324,90,5.2,1.4,241,78,3.9,1.2,196,79,3.1,1.3,166,67,2.7,1.1,3831,377,61.4,5.5,1485,232,23.8,3.6,761,143,12.2,2.2,25907,1927,289182225,30894085,46312,4599,4514,270,72.3,3.3,54208,4913,1472,166,23.6,2.5,11812,1000,390,101,6.2,1.6,27645,17596,722,159,11.6,2.5,8838,1038,171,76,2.7,1.2,1806,817,2104,250,33.7,3.8,14943,1028,21319.5,1716.3,0.119654025882443,0.000798314995937843
18,Atlanta Regional Commission,Yes,NPUY,3044,NPU,NPU Y,3575,187,619,155,17.3,4.2,378,121,10.6,3.3,679,181,19,5,495,146,13.9,4,370,125,10.4,3.5,505,156,14.1,4.3,259,116,7.2,3.2,168,79,4.7,2.2,58,41,1.6,1.2,43,32,1.2,0.9,2171,304,60.7,7.9,876,200,24.5,5.4,485,146,13.6,4,26659,1754,147647684,16000271,41304,3918,2458,212,68.8,4.7,49964,4676,1004,142,28.1,3.7,12750,1073,375,110,10.5,3,14199,3268,407,120,11.4,3.3,9088,1768,35,44,1,1.2,18,119,1098,174,30.7,4.6,11505,800,21235.3,7172.5,0.133556685168047,0.000829253465758464
19,Atlanta Regional Commission,Yes,NPUT,3040,NPU,NPU T,5792,215,956,163,16.5,2.7,568,127,9.8,2.2,850,162,14.7,2.7,677,156,11.7,2.7,719,150,12.4,2.5,906,178,15.6,3,584,146,10.1,2.5,352,94,6.1,1.6,68,37,1.2,0.6,113,54,1.9,0.9,3051,305,52.7,4.9,1625,232,28.1,3.9,1004,178,17.3,3,32475,2463,269929607,20706261,46604,3126,4245,239,73.3,3.1,52375,3788,1622,176,28,2.9,12128,872,641,114,11.1,1.9,19769,4896,550,137,9.5,2.3,9593,1568,124,65,2.1,1.1,1201,850,1698,210,29.3,3.5,19040,1051,16656.7,860.3,0.129296876416975,0.00068966161679919
20,Atlanta Regional Commission,Yes,NPUS,3039,NPU,NPU S,4067,185,698,175,17.2,4.2,309,110,7.6,2.7,636,136,15.6,3.3,545,141,13.4,3.4,629,167,15.5,4,581,159,14.3,3.9,242,89,6,2.2,302,108,7.4,2.6,66,43,1.6,1.1,58,60,1.4,1.5,2188,285,53.8,6.6,1210,231,29.7,5.5,610,147,15,3.5,32016,2421,182871319,21309388,44968,4825,2819,208,69.3,4,45862,6105,1590,172,39.1,3.8,15204,704,744,135,18.3,3.2,21026,5137,538,138,13.2,3.3,9513,2858,94,50,2.3,1.2,2765,2403,1370,205,33.7,4.8,11669,939,18623.7,1725.2,0.180235818740073,0.000978693848768524
21,Atlanta Regional Commission,Yes,NPUX,3043,NPU,NPU X,5058,242,871,179,17.2,3.4,534,150,10.6,2.9,815,171,16.1,3.3,686,168,13.6,3.3,665,181,13.1,3.5,600,157,11.9,3.1,416,157,8.2,3.1,317,108,6.3,2.1,82,55,1.6,1.1,74,74,1.5,1.5,2905,334,57.4,6,1264,240,25,4.6,814,199,16.1,3.9,28661,1769,267631240,90899254,52917,17794,3409,268,67.4,4.2,66516,26009,1512,175,29.9,3.2,12800,575,615,119,12.2,2.3,17024,3214,679,156,13.4,3,7903,827,215,85,4.2,1.7,1912,602,1607,213,31.8,3.9,12986,881,22842.3,6810.3,0.210068768950577,0.00109765736185966
22,Atlanta Regional Commission,Yes,NPUR,3038,NPU,NPU R,7579,293,1367,278,18,3.6,1140,282,15,3.7,1429,255,18.9,3.3,1219,285,16.1,3.7,762,198,10,2.6,745,190,9.8,2.5,358,124,4.7,1.6,394,159,5.2,2.1,94,50,1.2,0.7,72,45,1,0.6,5155,550,68,6.8,1506,275,19.9,3.5,846,208,11.2,2.7,23944,1256,286142054,26930416,37753,3238,4835,334,63.8,3.7,39364,3964,2816,318,37.2,3.9,14171,366,1425,205,18.8,2.6,21583,2778,869,218,11.5,2.8,9353,1374,319,130,4.2,1.7,2051,911,3140,317,41.4,3.9,19276,1405,16582.3,1143.9,0.252901713982082,0.0013563437771966
23,Atlanta Regional Commission,Yes,NPUP,3036,NPU,NPU P,8507,361,543,187,6.4,2.2,745,288,8.8,3.4,833,269,9.8,3.1,1026,325,12.1,3.8,1776,458,20.9,5.3,1310,301,15.4,3.5,936,243,11,2.8,908,274,10.7,3.2,153,87,1.8,1,277,132,3.3,1.5,3147,544,37,6.2,3086,548,36.3,6.3,1997,377,23.5,4.3,45236,1547,537187288,54831350,63146,5863,5916,481,69.5,4.8,65641,7401,2984,385,35.1,4.3,15382,1675,2199,388,25.8,4.4,27342,5657,750,258,8.8,3,9606,1131,373,235,4.4,2.8,1619,557,1966,387,23.1,4.4,21293,1446,27721.7,1829,0.247213673455854,0.00230742599197948
24,Atlanta Regional Commission,Yes,NPUQ,3037,NPU,NPU Q,1010,123,75,63,7.4,6.2,47,62,4.6,6.1,51,64,5.1,6.3,88,87,8.7,8.6,192,129,19,12.5,227,131,22.5,12.7,110,90,10.9,8.8,118,100,11.7,9.8,39,46,3.9,4.5,64,61,6.3,6,261,140,25.8,13.5,419,184,41.5,17.5,267,142,26.4,13.7,56569,7279,81601632,24423059,80754,22072,799,136,79.1,9.4,81888,27002,297,101,29.4,9.4,16797,4079,234,86,23.1,8,30681,11958,54,71,5.3,7,10005,3131,13,25,1.3,2.5,1059,2361,154,108,15.3,10.5,2868,476,30886.5,6554,0.120850648435217,0.000261861045618557
25,Atlanta Regional Commission,Yes,NPUZ,3045,NPU,NPU Z,6963,262,1290,237,18.5,3.3,624,178,9,2.5,1465,257,21,3.6,786,200,11.3,2.8,1130,238,16.2,3.4,882,226,12.7,3.2,303,126,4.4,1.8,391,128,5.6,1.8,39,46,0.6,0.7,54,54,0.8,0.8,4165,441,59.8,5.9,2011,328,28.9,4.6,733,185,10.5,2.6,26430,2101,264368828,24104596,37969,3153,4911,295,70.5,3.3,40996,3965,2231,228,32,3,13283,740,991,176,14.2,2.5,16248,2072,882,194,12.7,2.7,8059,957,303,130,4.4,1.9,2833,1520,2771,327,39.8,4.4,20676,1405,14599.7,801.2,0.236477483752294,0.00263875058430693
